Uuid,Void/Retire,Short name:en,Fully specified name:en,Fully specified name:fr,Data class,Data Type,Members,_version:1,_order:500
8f8920be-f144-4fba-b4db-d32940dcea04,,,Dequalinium & Lidocaine,Déqualinium & Lidocaïne,Drug,N/A,,,
05130695-8005-4d57-a803-111265f0f4c1,,,Diclofenac & Vitamin B complex,Diclofénac & Complexe de vitamine B,Drug,N/A,,,
66c997ab-d252-43e5-94ca-b5925a60fdbb,,,Diclofenac & Methocarbamol & Paracetamol,Diclofenac & Methocarbamol & Paracetamol,Drug,N/A,,,
5ac2861d-71e9-4488-bf29-449d555ddfcb,,,Diosmine & Hesperidine,Diosmine & Hesperidine,Drug,N/A,,,
909ea570-031b-422e-b28d-17b7f492a1b9,,,Gemfibrozil,Genfibrozil,Drug,N/A,,,
1d47e474-4ae6-4e47-9b69-2ce6ed7399ac,,,Glucosamine & Chondroitin,Glucosamine & Chondroitin,Drug,N/A,,,
a30dc1f2-a26b-4bc0-90a4-e7eb7feea473,,,Nystatin & Zinc Oxide,Nystatine et oxyde de zinc,Drug,N/A,,,
bcf73538-3f39-4429-a30d-8499609942cd,,,Multivitamin & Iron,Multivitamines et fer,Drug,N/A,,,
d644e9bd-7ae2-4ef3-b7b7-739816051213,,,Pentoxifylline,Pentoxifylline,Drug,N/A,,,
792871a0-4a52-4e5d-bdd2-4fd49d636227,,,Podophillin,Podophylline,Drug,N/A,,,
8ddc347f-f37d-4325-aa19-65c65212f119,,,Artermetherthumefantrine,Artermetherthumefantrine,Drug,N/A,,,
43b8076a-3ef2-429c-88f8-3f2909cbe11e,,,Ascorbic acid,Ascorbic acid,Drug,N/A,,,
8bf92a62-7089-4afd-88a8-ef4142b718ff,,,Amox/clavulanic,Amox/clavulanic,Drug,N/A,,,
8e19d638-112e-4381-904c-dbee448f9e7a,,,Augmentin brand,Augmentin brand,Drug,N/A,,,
c33e10f3-e7fc-4b49-ae84-feba036bd5e9,,,Clavin Brand,Clavin Brand,Drug,N/A,,,
f284cd8f-af81-49af-b6e7-9ee6894cc274,,,Amoxlclav (clavulin brand),Amoxlclav  (clavulin brand),Drug,N/A,,,
97566e54-00d2-41be-ab40-622f570725b3,,,Amoxclav ,Amoxclav,Drug,N/A,,,
fc86ce4c-b055-4be5-b219-e6bbb86b0eb6,,,Aldendazole,Aldendazole,Drug,N/A,,,
502f9292-97fc-488d-a75a-d060424039f7,,,Amitriptyline,Amitriptyline,Drug,N/A,,,
e9207386-cb95-438a-8436-8cf1e5837077,,,Amlodipine ,Amlodipine,Drug,N/A,,,
64a9d255-0fc9-45f7-84cc-0d1c4e4d832e,,,Amlodipine + Nebivolol (Nebilong AM),Amlodipine + Nebivolol (Nebilong AM),Drug,N/A,,,
d00a87d0-e8ec-4b93-b48b-c6fe4d4abf15,,,Amlodipine + Nebivolol (Nebilong AM)/ Losartan(Amlozar),Amlodipine + Nebivolol (Nebilong AM)/ Losartan(Amlozar),Drug,N/A,,,
044fd1b2-04dc-4254-9436-fad71af70699,,,Allopurinol,Allopurinol,Drug,N/A,,,
96ef651b-56c7-4cd7-bb65-8880dcecaa8e,,,Aminosidine,Aminosidine,Drug,N/A,,,
02a4b852-4411-4083-b832-e962bf899d02,,,Amlozar H,Amlozar H,Drug,N/A,,,
7f5b54e0-491a-4b95-ae70-6e336b9725d4,,,Azithromycin,Azithromycin,Drug,N/A,,,
9e6e513c-b9d3-48a5-8bde-2b665cdf51e1,,,Augmentin Clavulin Brand,Augmentin Clavulin,Drug,N/A,,,
042a3f8c-4a5d-4146-9d75-037c411d65ba,,,Augmentin,Augmentin,Drug,N/A,,,
ca93ccd0-428d-414a-9487-e182c17e1bf4,,,Amoxicillin,Amoxicillin,Drug,N/A,,,
1939e796-7cdc-4d13-a796-080da335d0ac,,,Acyclovis,Acyclovis,Drug,N/A,,,
b7768ac2-ae79-44ce-a68f-4d8b77831a33,,,Asprin,Asprin,Drug,N/A,,,
33c14525-b5da-484c-84bf-747756fec2e0,,,Amoxicillin 250 mg + flucloxacillin ,Amoxicillin 250 mg + flucloxacillin ,Drug,N/A,,,
a868fd2e-7cae-410e-b8c1-6b8ce8ddd2bd,,,Amox/clav,Amox/clav,Drug,N/A,,,
477f8424-f7e3-47a4-bfce-9b4d0655bee7,,,Activated charcoal ,Activated charcoal ,Drug,N/A,,,
487eb3ff-507e-4d62-b19d-e3f8dfd82197,,,Atenolol,Atenolol,Drug,N/A,,,
443bf423-092c-4c3a-95d5-f3f5547ece71,,,Atrovastatin Calcium,Atrovastatin Calcium,Drug,N/A,,,
80287481-034d-4331-9fdd-9816629dc4c0,,,Atrovastatin,Atrovastatin,Drug,N/A,,,
76ddcda4-e93d-44bc-bb4d-af62a04fc275,,,Brufen,Brufen,Drug,N/A,,,
5b1cce31-10b4-4313-a032-848807a85071,,,Brustan(Brufen +Paracetamol),Brustan(Brufen +Paracetamol),Drug,N/A,,,
426b3c9c-b8aa-4ee6-a7fe-595f686ad796,,,Benzhexol hydrochroride,Benzhexol hydrochroride,Drug,N/A,,,
95625867-4a1f-43e2-9dfd-a56625c19332,,,Bonium tablets,Bonium tablets,Drug,N/A,,,
1444cd97-0bfe-4c5d-8006-f23b4800a7e8,,,Bisacodyl,Bisacodyl,Drug,N/A,,,
271e10cf-e4be-4e4d-bc3d-855468dccc3e,,,Bromocriptine,Bromocriptine,Drug,N/A,,,
a078465a-3dcd-4dad-9db5-18aa43a679cc,,,Bromazepam,Bromazepam,Drug,N/A,,,
370de0e6-b4b9-4e0f-924e-3330486c8d80,,,Carvedilol,Carvedilol,Drug,N/A,,,
a669188b-080f-4bb2-8074-95c52ee07883,,,Carbemazepine (Neutotrol),Carbemazepine (Neutotrol),Drug,N/A,,,
57f1fb6d-774f-4a96-87a5-a04395e87697,,,Carbimazole,Carbimazole,Drug,N/A,,,
041972c3-0d96-456a-a670-25e62f086a56,,,Calcium tablets (Bonium tabs),Calcium tablets (Bonium tabs),Drug,N/A,,,
11edbea7-6113-4dfd-9331-ddb24a28efd5,,,Calcium + Vit D,Calcium + Vit D,Drug,N/A,,,
4ec61b08-dbb1-4281-a19c-21460c89d9a4,,,Celecoxib,Celecoxib,Drug,N/A,,,
abb9207e-2143-4926-8b78-d4c2802ff7db,,,Cold flu,Cold flu,Drug,N/A,,,
12f7455b-fe30-4186-be0a-f7523ec487a9,,,Chlorophenamine (Piriton),Chlorophenamine (Piriton),Drug,N/A,,,
3fc1b0b1-1351-4dba-a7db-25096bee1b54,,,Cetrizine,Cetrizine,Drug,N/A,,,
436219be-3f09-413a-9207-86db70f7897f,,,Clarithromycin,Clarithromycin,Drug,N/A,,,
0f49d25f-2940-4fbb-a11a-8cec2633a834,,,Clefixime,Clefixime,Drug,N/A,,,
81fbfe82-b21e-4c18-9e0b-7718b62b012e,,,Cefuroxime,Cefuroxime,Drug,N/A,,,
8d432d5a-3c45-4d52-af1e-9c4798367b6d,,,Cotrimoxazole,Cotrimoxazole,Drug,N/A,,,
f2de3a85-8dbf-45cf-806d-7ebb23075771,,,Cloxacillin,Cloxacillin,Drug,N/A,,,
7a12edf8-e450-47b9-8f7f-484d6fbc9e4a,,,Cefalexin,Cefalexin,Drug,N/A,,,
d9c29646-7515-4ce1-837f-2ca11b955976,,,Ciproflaxin,Ciproflaxin,Drug,N/A,,,
4a46997b-4b04-447a-9c55-0f30a473917f,,,Cipladon,Cipladon,Drug,N/A,,,
76baf3f4-17ae-4af6-a2bf-2a322faaad2b,,,Clindamycin,Clindamycin,Drug,N/A,,,
5561f6be-ca2a-49d3-9462-a99b95f2525c,,,Diazepam,Diazepam,Drug,N/A,,,
1ceb175c-f150-4730-95a1-b4f3d1c762d3,,,Dexamethasone,Dexamethasone,Drug,N/A,,,
1b3202f4-d7a0-4151-9856-fa36cb695a7a,,,Dyradem,Dyradem,Drug,N/A,,,
401f5767-dc54-4446-ac95-4b32a95631ce,,,Doxycycline,Doxycycline,Drug,N/A,,,
99a7688f-560f-4d0c-b916-f99805c75764,,,Doxylamine/Pyridoxine( NOSIC),Doxylamine/Pyridoxine( NOSIC),Drug,N/A,,,
596cd1ae-6bc4-408d-8205-538de4784b1f,,,Domperidone,Domperidone,Drug,N/A,,,
bfa5188b-3e63-4058-a375-b9563edbb57e,,,Chlopromazine,Chlopromazine,Drug,N/A,,,
64af8c61-169a-45e6-94ec-f58eca1119b9,,,Esomeprazole,Esomeprazole,Drug,N/A,,,
fe730fa5-fcec-4545-92b3-271ce7b6355a,,,Enthromycin,Enthromycin,Drug,N/A,,,
91a76638-577c-4f59-9ee3-f509759f1a83,,,Enalapril,Enalapril,Drug,N/A,,,
a14e4c53-09f6-4b4c-b4fb-d547b8d057f2,,,Flucloxacillin,Flucloxacillin,Drug,N/A,,,
b6003e87-dbc3-4fd6-973a-fdc105a42e24,,,Folic acid,Folic acid,Drug,N/A,,,
dfeefda2-e3d1-4236-91e1-d2e775a61bbc,,,Ferrous sulphste,Ferrous sulphste,Drug,N/A,,,
24c0fb48-7be6-4edb-a920-4ae9e9c9cf40,,,Flamory,Flamory,Drug,N/A,,,
f328f1a1-f31a-413e-bd11-07550c51b5ee,,,Ferrows sulphate + Folic Acid (IFAS),Ferrows sulphate + Folic Acid (IFAS),Drug,N/A,,,
b2f80719-190d-44d7-84ed-4ff43bad7469,,,Fluconazole,Fluconazole,Drug,N/A,,,
0abf0574-a0ed-4acb-8686-101d15ae355b,,,Furosemide 40 mg (LASIX),Furosemide 40 mg (LASIX),Drug,N/A,,,
85c61da8-e1b1-410c-9ee1-ee7e8ffcebcf,,,Gabapentin,Gabapentin,Drug,N/A,,,
b7ef840b-343d-430c-a1ba-6db0242bf573,,,Glibenclamide (Nogluc),Glibenclamide (Nogluc),Drug,N/A,,,
e624afe0-eb8b-41df-8409-0c1dc6f73037,,,Griseofulvin,Griseofulvin,Drug,N/A,,,
4a25550c-ec3f-4682-9bc8-0ec2b508de51,,,Glibenclamide + Metformin,Glibenclamide + Metformin,Drug,N/A,,,
f3604c1d-b9ed-43ee-8113-9dd84625f3a0,,,Glibeclamide 5 mg (NOGLUC),Glibeclamide 5 mg (NOGLUC),Drug,N/A,,,
f7d2ca96-1816-4674-9d9c-c3ac3d628302,,,Haematinic caps,Haematinic caps,Drug,N/A,,,
8a47f4d9-7d6e-4ca7-9f5a-f168ad9670a4,,,H Pylori KIT,H Pylori KIT,Drug,N/A,,,
ea3873ed-5040-4809-a778-a3a512b26c26,,,Hydrochlorathiazide,Hydrochlorathiazide,Drug,N/A,,,
d9a8277a-883a-4faf-ae98-81d95186f575,,,Hemasan tablets,Hemasan tablets,Drug,N/A,,,
45a7c700-10e0-49fb-ae36-f6bb9de7bc06,,,Hyoscine butylbromide (buscopan),Hyoscine butylbromide (buscopan),Drug,N/A,,,
32fdc4e5-0003-4b33-beb7-619d0e1d1063,,,Hyoscine butyl paracetamol,Hyoscine butyl paracetamol,Drug,N/A,,,
d9717f34-327e-44d3-b341-f838f3731add,,,Levafloxacin,Levafloxacin,Drug,N/A,,,
93300946-bfe5-4db1-b715-c565420df9d6,,,Loperamide,Loperamide,Drug,N/A,,,
da7c647f-f57b-4f99-a2ae-ae142603d984,,,Losartan Potassium,Losartan Potassium,Drug,N/A,,,
532a7ede-8c85-4b8c-807e-543217841d49,,,50mg Losartan H (Presartan Brand),50mg Losartan H (Presartan Brand),Drug,N/A,,,
0d4f902d-c62d-4e4d-871c-ea6334cf3799,,,Losartan / Hydro( Carditan H),Losartan / Hydro( Carditan H),Drug,N/A,,,
7668c1a1-5636-47d3-981a-1207292fcfcf,,,Metformin,Metformin,Drug,N/A,,,
88adea30-cf30-4368-b9aa-409d47d55569,,,Metformin hydrochloride,Metformin hydrochloride,Drug,N/A,,,
cb2e8db0-2b87-4b4e-9244-cdb57115f8d0,,,Menapace tablets,Menapace tablets,Drug,N/A,,,
a3b229cd-b5a3-4eaf-8a48-b51182d63908,,,Mebendazole,Mebendazole,Drug,N/A,,,
2f5deb62-1ae1-46da-be94-9d416cae0dd1,,,Multivitamin tablets,Multivitamin tablets,Drug,N/A,,,
0c77fe71-66f9-4fdf-90da-c2cbb3065440,,,Montaplus (Montelukast+Levocetrizine),Montaplus (Montelukast+Levocetrizine),Drug,N/A,,,
a194e521-5d12-446e-b44c-c4b625105c37,,,Montelukast,Montelukast,Drug,N/A,,,
e419207b-eb30-4413-8b82-1f53b87cc0b3,,,Morphine,Morphine,Drug,N/A,,,
28e6f6f6-bcae-4607-b9b1-0193d93ef547,,,Metrionidazole,Metrionidazole,Drug,N/A,,,
f895c025-7092-4384-9132-62cf26d81a63,,,Metrinidazole + Diloxide,Metrinidazole + Diloxide,Drug,N/A,,,
e2dcb6a8-acb7-46a7-845a-ed634027473f,,,Misoprastol (Cytotec),Misoprastol (Cytotec),Drug,N/A,,,
f7f5f43e-304f-455c-a396-0e1159bc5902,,,Myospaz,Myospaz,Drug,N/A,,,
13e8315b-943d-4039-995d-9955b238c109,,,Meloxicam,Meloxicam,Drug,N/A,,,
a36ade8a-d376-4c3c-a770-de2791bdad49,,,Mefenamic Acid,Mefenamic Acid,Drug,N/A,,,
cab6398a-a1dd-434e-882f-4410a0db6446,,,Methyldopa,Methyldopa,Drug,N/A,,,
01b3ff61-874b-496a-8572-e4009bdcd554,,,Norfloxacin,Norfloxacin,Drug,N/A,,,
960acf61-cb22-4f57-844d-5323ee272c30,,,Nifedipine,Nifedipine,Drug,N/A,,,
8ca26ec0-33a3-49b7-b931-270d36abb3c3,,,Nitrofurantoin,Nitrofurantoin,Drug,N/A,,,
4be90f7c-6f69-413f-bdfb-cc84ba8c549a,,,Nebivold,Nebivold,Drug,N/A,,,
4e50d018-1c59-40e6-bb7e-133e35d9ebe9,,,OR’S,OR’S,Drug,N/A,,,
73696609-882e-4997-a606-b04e2fa29aa5,,,Ondansetron,Ondansetron,Drug,N/A,,,
b03f98d5-971f-4b6f-b865-9a0efda34ed6,,,Omeprazole,Omeprazole,Drug,N/A,,,
a2febc22-2077-441b-873b-cf2a8d37a7f8,,,Paracetamol,Paracetamol,Drug,N/A,,,
91d2450c-dd13-469b-a9e8-1134599e5041,,,Pynstop,Pynstop,Drug,N/A,,,
8d230fbb-859f-492e-bca4-dd55111f3d04,,,Phenobarbitone,Phenobarbitone,Drug,N/A,,,
709afb2c-3335-4cf7-bfc3-28278c67a08b,,,Pronerve,Pronerve,Drug,N/A,,,
c3ef6727-7c89-4a5b-8577-3dbcbdb3c987,,,Prednsolene,Prednsolene,Drug,N/A,,,
c68cadf1-f03c-4fb2-ae73-034d7e0e8616,,,Presartan HSo (Losartan H),Presartan HSo (Losartan H),Drug,N/A,,,
5a9abf38-6186-4675-bb1f-be07818d950c,,,Pregabalin,Pregabalin,Drug,N/A,,,
f51c5948-db5a-4050-b93e-836a95b7d874,,,Pregnacare,Pregnacare,Drug,N/A,,,
04172535-cb12-4d3e-b6be-24e8166fe343,,,Primolut N,Primolut N,Drug,N/A,,,
d961343c-a9f6-47e2-8410-99141c2a2153,,,Progesterone (susten),Progesterone (susten),Drug,N/A,,,
5558ae25-e094-4ee0-b1b4-ab5d6824766e,,,Promethszine,Promethszine,Drug,N/A,,,
00940ba0-fcf1-4ee0-854d-737b57759621,,,Phenorbabital,Phenorbabital,Drug,N/A,,,
ff92754e-f3b5-4094-a9fa-f5a6982cc06f,,,Phenobarb,Phenobarb,Drug,N/A,,,
833e8285-ed6b-479d-8a31-88161d910f22,,,Pyridoxine HD,Pyridoxine HD,Drug,N/A,,,
89cf911d-8069-406e-b1f2-ce47374144b5,,,Secnidazole,Secnidazole,Drug,N/A,,,
ef657742-e4b6-42ee-9695-ee719edf4541,,,Sodium Valproate,Sodium Valproate,Drug,N/A,,,
318613c3-cca5-42f5-929d-12bc650e530d,,,Sulfadoxine/Pyrimethamine,Sulfadoxine/Pyrimethamine,Drug,N/A,,,
a98faefd-8a14-44bb-a5b2-4801c031a0fb,,,Salbutamol tabs,Salbutamol tabs,Drug,N/A,,,
23623735-898a-4406-b39f-f6e3cb661c93,,,Tribees(Vit B1+B6+B12),Tribees(Vit B1+B6+B12),Drug,N/A,,,
734a034c-4e8a-4829-a589-31d75bedd388,,,Triviamet,Triviamet,Drug,N/A,,,
200d6d28-dcb6-4402-a47f-8c028d7cff01,,,Tranexamic Acid 500mg,Tranexamic Acid 500mg,Drug,N/A,,,
b97ea147-81e8-480d-98ce-6a1231c0748a,,,Tramadol caps,Tramadol caps,Drug,N/A,,,
17f95bff-43ed-4068-bb14-1ad66f59d507,,,Triokit (Azithromcyn +Fluconozole),Triokit (Azithromcyn +Fluconozole),Drug,N/A,,,
cda8c7e2-518d-4a01-bd40-16660bf0dbe2,,,Vitamin D,Vitamin D,Drug,N/A,,,
def89609-0507-4688-9870-dea97756d8ce,,,ZyrtalMR,ZyrtalMR,Drug,N/A,,,
24174aea-7438-44f9-882d-51af1122be7c,,,ZULU plain,ZULU plain,Drug,N/A,,,
5a312db2-37ef-4e67-a53c-7b69316e6376,,,ZULU MR,ZULU MR,Drug,N/A,,,
60e97f17-7ca2-4a62-ba4e-36889ff27377,,,Zinc Sulphate,Zinc Sulphate,Drug,N/A,,,
9303c071-955d-4cad-a897-ec03ffb6f042,,,Azithromycin,Azithromycin,Drug,N/A,,,
8c1d1711-e418-4475-8788-27e105241e26,,,Abendazole,Abendazole,Drug,N/A,,,
794afacb-f538-49b9-b9bc-3255b2f69f59,,,Amoxicillin,Amoxicillin,Drug,N/A,,,
4c5e16d4-66e8-4286-a1c1-bf75335101e3,,,Aminocidine Unibrox Syrup,Aminocidine Unibrox Syrup,Drug,N/A,,,
643dc49c-c599-455c-852c-d8f7e2255439,,,Ascoril,Ascoril,Drug,N/A,,,
d752bf7b-735e-4f0a-987e-f5f171aec068,,,Alugel,Alugel,Drug,N/A,,,
2c8509e0-14de-4a39-b743-658af04718ed,,,Ambroxol,Ambroxol,Drug,N/A,,,
7f98d46b-261d-4277-9b02-c6809bffe018,,,Ampicillin / cloxacillin,Ampicillin / cloxacillin,Drug,N/A,,,
55981e62-c93c-4204-bb69-8ce11f2954de,,,Brufen,Brufen,Drug,N/A,,,
4db30d27-ee52-4dba-af23-9b45d9fc7be7,,,"Bonnisan Buscopan (Hyoscine
butybromide)","Bonnisan Buscopan (Hyoscine
butybromide)",Drug,N/A,,,
09dc27d2-2e37-4efe-a891-30273c74563b,,,Co- trimazole,Co- trimazole,Drug,N/A,,,
5fce5f4e-da67-46a5-9e06-652258654e10,,,Clotrimazole mouth Paint,Clotrimazole mouth Paint,Drug,N/A,,,
1d2f4af5-6acf-4e5b-b49a-811682b00dbb,,,Cefalexin,Cefalexin,Drug,N/A,,,
e96e87d2-0189-453c-9fc5-071f56d12e59,,,Cefuroxime,Cefuroxime,Drug,N/A,,,
65a1bc82-bf3a-469c-bd43-7bf07dca03c5,,,Cefadroxil,Cefadroxil,Drug,N/A,,,
05648f58-af2d-405c-a239-692f662da6c4,,,Cloxacillin,Cloxacillin,Drug,N/A,,,
c7bb2574-2a04-4fac-b67c-0c19dc308d34,,,Cetrizine,Cetrizine,Drug,N/A,,,
1995f58b-7eba-4996-815c-36e9cd87ba73,,,Catoxymag,Catoxymag,Drug,N/A,,,
a9ce7f29-48e4-4259-a549-a24ef0404de8,,,Domperidone,Domperidone,Drug,N/A,,,
e7359a19-f9c9-4cbd-af7c-cd9dd16e2998,,,Dacof (Dry),Dacof (Dry),Drug,N/A,,,
664dcf07-f508-485d-840f-dcbe46991fdc,,,Dacof ( Mucolytic),Dacof ( Mucolytic),Drug,N/A,,,
8e687694-12fb-4fa7-ad83-9d1481c5af1b,,,Erithromycin,Erithromycin,Drug,N/A,,,
57331c60-e17c-4f2f-b685-cd44020aec02,,,Flucloxacilline,Flucloxacilline 125mg /5ml),Drug,N/A,,,
e306ecd3-84c7-4cc2-a278-fd49dc0f4c5b,,,Flucunazole,Flucunazole,Drug,N/A,,,
debf07b2-4083-4331-8619-dc7c776b9081,,,Lactulose,Lactulose,Drug,N/A,,,
8596d819-42b2-45f2-8b5c-f0eb3a634780,,,Multivitamin,Multivitamin,Drug,N/A,,,
d691ae87-900a-40e7-a18b-ad3d82f9e2d7,,,Metronidazole + Diloxinide (Eflaron),Metronidazole + Diloxinide (Eflaron),Drug,N/A,,,
7ee5e69d-a6d9-4598-9aff-859d6aae29f3,,,Metronidazole,Metronidazole,Drug,N/A,,,
03a9c4bc-8c1f-42a3-ad7e-2c4732a87691,,,Nystatin,Nystatin,Drug,N/A,,,
e690f620-a6de-41bb-8ad4-a64fbd18f0fd,,,Osteocare,Osteocare,Drug,N/A,,,
a8f291fe-ff16-4ef2-a5c6-6b4616e063eb,,,Paracetamol,Paracetamol,Drug,N/A,,,
84531341-6cbd-4e1a-b3a4-3e4054c367d1,,,Pectadyl expectorant,Pectadyl expectorant,Drug,N/A,,,
76907b7b-982b-4444-8c01-fed04b6276f6,,,Piriton,Piriton,Drug,N/A,,,
4d835a33-523e-4917-a302-e8bfe5f1569e,,,Prednisolone,Prednisolone,Drug,N/A,,,
a065ab3e-ed19-4d26-ab37-2366232f10b1,,,Syrup piriton,Syrup piriton,Drug,N/A,,,
b19f0938-480e-4a46-b4a2-1cef868b46d7,,,Relcer Gel,Relcer Gel,Drug,N/A,,,
af2b4f44-005d-4f96-9955-7e57135a4717,,,Redin PN LIQUID,Redin PN LIQUID,Drug,N/A,,,
913965dd-6c7a-4dfe-b930-9013e7ce4ddd,,,PROMETHAZINE,PROMETHAZINE,Drug,N/A,,,
6f30e5fd-8921-4f22-8f8d-efdaa1e4fdd5,,,SULBUTAMOL SYRUP,SULBUTAMOL SYRUP,Drug,N/A,,,
a7e5c36e-f0f9-4747-8732-cb6d6ac9ba74,,,Paracetamol suppositories,Paracetamol suppositories,Drug,N/A,,,
7aa3b2bb-e80b-4c9d-9a48-617e60aad93f,,,Acyclovir,Acyclovir,Drug,N/A,,,
9c92cfe8-5c80-48a8-a08e-ede782b69e01,,,Aqueous cream,Aqueous cream,Drug,N/A,,,
e602ac55-5946-426a-b08a-1a2de70d71f2,,,Antihaemorrioidal (Anustat),Antihaemorrioidal (Anustat),Drug,N/A,,,
5676cbf1-dc28-4652-857c-9e3d8871cac7,,,Calamine Lotion,Calamine Lotion,Drug,N/A,,,
5e6c91d6-0fa3-4a9d-a544-798f3dc6e0f5,,,Chlomexidine digluconate,Chlomexidine digluconate,Drug,N/A,,,
6066865b-5ad3-4771-9e7e-221b77705c09,,,Clozole B –,Clozole B –,Drug,N/A,,,
d1a154f1-da3d-48dd-9fc4-01d660308365,,,Caustic Pencil,Caustic Pencil,Drug,N/A,,,
8873dc5a-0ce3-4dbf-8b71-601fa351c765,,,Clotrimazole cream,Clotrimazole cream,Drug,N/A,,,
cbcf18bd-a985-4b02-9b02-c8380b1da689,,,Damazine,Damazine 250g,Drug,N/A,,,
ddd1f650-003c-414f-9f0e-682a8171fcb2,,,Diclofenac,Diclofenac 20g,Drug,N/A,,,
fc938d6b-d510-47f3-984b-aef30601f2f0,,,Elystamine 15g ( Anthistamine cream),Elystamine 15g ( Anthistamine cream),Drug,N/A,,,
5f54cc15-6985-42c8-87ad-02c1a9522f2b,,,Hydrocortisone,Hydrocortisone 15g,Drug,N/A,,,
de687cc0-575b-482e-8a51-e433f0dce8b1,,,"Intacycline (Tetracycline skin
Ointmens)","Intacycline (Tetracycline skin
Ointmens)",Drug,N/A,,,
e9c519b5-d76d-4b24-9050-28a6826b54a0,,,Mupirocin ointment,Mupirocin ointment,Drug,N/A,,,
0aabe20d-20b1-48e6-873e-6b3a20986e0b,,,Povidone Iodine Ointemt,Povidone Iodine Ointemt,Drug,N/A,,,
02979fb7-2ade-45f7-9ee5-e33a89b05f96,,,Rubem 25g/ Analgesic balm,Rubem 25g/ Analgesic balm,Drug,N/A,,,
33b68d43-9186-4982-904f-1eaab7d27728,,,Sulphur Ointment,Sulphur Ointment,Drug,N/A,,,
440fa328-156c-44ab-af46-7c315fb0544c,,,Benzy Benzoate Emulsion,Benzy Benzoate Emulsion,Drug,N/A,,,
95e53639-d2dd-45dd-b43f-ae9b1584e946,,,Silver sulphadiazine,Silver sulphadiazine,Drug,N/A,,,
be3533b5-e447-440c-9395-b0d466f4e214,,,Tetracycline Eye Ointement,Tetracycline Eye Ointement,Drug,N/A,,,
3383a596-a749-4b9d-8fdc-985d78921dc5,,,XTRADERM,XTRADERM,Drug,N/A,,,
a6c5d5ac-38b1-4442-ba84-2ee1046ff8ed,,,Clotrimazole 200mg(Candistat) v-3,Clotrimazole 200mg(Candistat) v-4,Drug,N/A,,,
d7c9f6ea-b0ad-4562-99aa-9c883c1b92bf,,,Clotrimazole (Candid v-1),Clotrimazole (Candid v-1),Drug,N/A,,,
e1e894f2-9bf4-4213-9807-d77b6213efbb,,,Clotrimazole (Candid v-6),Clotrimazole (Candid v-6),Drug,N/A,,,
92c65752-df97-4900-b42c-5f91b89cb395,,,Nystatin (Fungistin),Nystatin (Fungistin),Drug,N/A,,,
36f0cf9e-7e91-4ad4-9bbf-d11d919ce126,,,Gacel,Gacel,Drug,N/A,,,
40ad2be9-9b93-4a41-8b5e-f3437ee7192c,,,Microenema,Microenema,Drug,N/A,,,
7e615600-5ef5-4559-ad9f-18e33079ae50,,,Salbutamol Inhaler,Salbutamol Inhaler,Drug,N/A,,,
95e34467-770e-42ea-b997-6c1bca49b20d,,,"Salbutamol Respirator 10ml-
Neubulizing","Salbutamol Respirator 10ml-
Neubulizing",Drug,N/A,,,
eb7efaad-22fa-40dc-9752-10f37a7ae0fd,,,"Combivent (Ipratroprumbromide +
Sulbutamol Sulphate)	","Combivent (Ipratroprumbromide +
Sulbutamol Sulphate)	",Drug,N/A,,,
a91f4ccf-822b-4f36-ba69-f942d0b91178,,,Foralin Inhaler,Foralin Inhaler,Drug,N/A,,,
c74fd0c6-b02e-4a3d-a9e0-0973082b1994,,,Seretidine inhaler 120 doses,Seretidine inhaler 120 doses,Drug,N/A,,,
638f0517-8a4f-432e-a6bc-275971fdfbdc,,,Ciproken (Ciproflaxin),Ciproken (Ciproflaxin),Drug,N/A,,,
e80caca6-552a-4b45-8820-be358025b84c,,,Clotrimazole oral paint,Clotrimazole oral paint,Drug,N/A,,,
0b7d024d-cf0f-4642-bcda-0343b15d1e47,,,Diclogenta (Diclofenac + Gentamycin),Diclogenta (Diclofenac + Gentamycin),Drug,N/A,,,
12da94a6-01ea-4ccf-9773-b403940dfe0a,,,Dexamethasone eye drop,Dexamethasone eye drop,Drug,N/A,,,
f155a6e7-e7d7-4708-8aac-4a46fde5239a,,,IV Gentacin (GENTAMYCIN),IV Gentacin (GENTAMYCIN),Drug,N/A,,,
76db1e54-85b3-42ff-957b-d7303430d230,,,Ketorac eye drops,Ketorac eye drops,Drug,N/A,,,
7a4bdf39-b449-4d87-8994-83ffca42a9c8,,,Maxitrol,Maxitrol,Drug,N/A,,,
61fa9865-9280-4bcf-95b0-038b78d24bf1,,,Maxidex eye oin(Dexamethasene),Maxidex eye oin(Dexamethasene),Drug,N/A,,,
04359897-ca02-4c32-a179-58123246888e,,,Otorex,Otorex,Drug,N/A,,,
26d064db-2dda-4701-8a7f-4ce0f681259e,,,Prednsolone Acetate (Pharmasolone),Prednsolone Acetate (Pharmasolone),Drug,N/A,,,
bba5b112-0128-4be7-9bea-b586d4e8d692,,,"Probeta -N( Betamethasone
+Neomycin)        ","Probeta -N( Betamethasone
+Neomycin)",Drug,N/A,,,
be981878-0cc4-44ed-9fd0-1c5e0a8d71d7,,,Tears Naturalle,Tears Naturalle,Drug,N/A,,,
a08d80cb-13f9-425f-989c-d162a7480003,,,Timolol eye drop,Timolol eye drop,Drug,N/A,,,
